Sat May 27 10:45:34 UTC 2023

Here is the file list for http://slack.conraid.net/repository/slackware64-current/ ,
maintained by Corrado Franco <conraid(at)linux(dot)it .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 937 1000 100     36864 2023-05-27 12:47 .
drwxr-xr-x   2 1000 100      4096 2023-03-09 16:48 ./ecryptfs-utils
-rw-r--r--   1 1000 100       693 2023-03-09 16:37 ./ecryptfs-utils/README
-rw-r--r--   1 1000 100      8006 2023-03-09 16:47 ./ecryptfs-utils/ecryptfs-utils-111-x86_64-8cf.lst
-rw-r--r--   1 1000 100       956 2023-03-09 16:47 ./ecryptfs-utils/ecryptfs-utils-111-x86_64-8cf.meta
-rw-r--r--   1 1000 100       644 2023-03-09 16:47 ./ecryptfs-utils/ecryptfs-utils-111-x86_64-8cf.txt
-rw-r--r--   1 1000 100    136104 2023-03-09 16:37 ./ecryptfs-utils/ecryptfs-utils-111-x86_64-8cf.txz
-rw-r--r--   1 1000 100       508 2023-03-09 16:47 ./ecryptfs-utils/ecryptfs-utils-111-x86_64-8cf.txz.asc
-rw-r--r--   1 1000 100        68 2023-03-09 16:47 ./ecryptfs-utils/ecryptfs-utils-111-x86_64-8cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-26 12:59 ./element-desktop-bin
-rw-r--r--   1 1000 100       353 2023-04-26 12:56 ./element-desktop-bin/README
-rw-r--r--   1 1000 100     10642 2023-04-26 12:58 ./element-desktop-bin/element-desktop-bin-1.11.30-x86_64-1cf.lst
-rw-r--r--   1 1000 100       700 2023-04-26 12:58 ./element-desktop-bin/element-desktop-bin-1.11.30-x86_64-1cf.meta
-rw-r--r--   1 1000 100       369 2023-04-26 12:58 ./element-desktop-bin/element-desktop-bin-1.11.30-x86_64-1cf.txt
-rw-r--r--   1 1000 100  90565928 2023-04-26 12:56 ./element-desktop-bin/element-desktop-bin-1.11.30-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-04-26 12:58 ./element-desktop-bin/element-desktop-bin-1.11.30-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        77 2023-04-26 12:58 ./element-desktop-bin/element-desktop-bin-1.11.30-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-03-09 16:48 ./encfs
-rw-r--r--   1 1000 100       560 2023-03-09 16:37 ./encfs/README
-rw-r--r--   1 1000 100     14011 2023-03-09 16:47 ./encfs/encfs-1.9.5-x86_64-8cf.lst
-rw-r--r--   1 1000 100       696 2023-03-09 16:47 ./encfs/encfs-1.9.5-x86_64-8cf.meta
-rw-r--r--   1 1000 100       391 2023-03-09 16:47 ./encfs/encfs-1.9.5-x86_64-8cf.txt
-rw-r--r--   1 1000 100    432128 2023-03-09 16:37 ./encfs/encfs-1.9.5-x86_64-8cf.txz
-rw-r--r--   1 1000 100       508 2023-03-09 16:47 ./encfs/encfs-1.9.5-x86_64-8cf.txz.asc
-rw-r--r--   1 1000 100        61 2023-03-09 16:47 ./encfs/encfs-1.9.5-x86_64-8cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-03-04 16:26 ./etcher-bin
-rw-r--r--   1 1000 100       646 2023-03-04 16:15 ./etcher-bin/README
-rw-r--r--   1 1000 100     17541 2023-03-04 16:25 ./etcher-bin/etcher-bin-1.18.4-x86_64-1cf.lst
-rw-r--r--   1 1000 100       866 2023-03-04 16:25 ./etcher-bin/etcher-bin-1.18.4-x86_64-1cf.meta
-rw-r--r--   1 1000 100       554 2023-03-04 16:25 ./etcher-bin/etcher-bin-1.18.4-x86_64-1cf.txt
-rw-r--r--   1 1000 100  70465740 2023-03-04 16:15 ./etcher-bin/etcher-bin-1.18.4-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-03-04 16:25 ./etcher-bin/etcher-bin-1.18.4-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        67 2023-03-04 16:25 ./etcher-bin/etcher-bin-1.18.4-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-11 17:46 ./ettercap
-rw-r--r--   1 1000 100       626 2023-04-11 17:27 ./ettercap/README
-rw-r--r--   1 1000 100     14297 2023-04-11 17:46 ./ettercap/ettercap-0.8.3.1-x86_64-5cf.lst
-rw-r--r--   1 1000 100       799 2023-04-11 17:46 ./ettercap/ettercap-0.8.3.1-x86_64-5cf.meta
-rw-r--r--   1 1000 100       468 2023-04-11 17:46 ./ettercap/ettercap-0.8.3.1-x86_64-5cf.txt
-rw-r--r--   1 1000 100    843152 2023-04-11 17:27 ./ettercap/ettercap-0.8.3.1-x86_64-5cf.txz
-rw-r--r--   1 1000 100       508 2023-04-11 17:46 ./ettercap/ettercap-0.8.3.1-x86_64-5cf.txz.asc
-rw-r--r--   1 1000 100        66 2023-04-11 17:46 ./ettercap/ettercap-0.8.3.1-x86_64-5cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-05-20 13:31 ./evtest
-rw-r--r--   1 1000 100       491 2022-05-20 13:21 ./evtest/README
-rw-r--r--   1 1000 100      1049 2022-05-20 13:31 ./evtest/evtest-1.35-x86_64-1cf.lst
-rw-r--r--   1 1000 100       582 2022-05-20 13:31 ./evtest/evtest-1.35-x86_64-1cf.meta
-rw-r--r--   1 1000 100       348 2022-05-20 13:31 ./evtest/evtest-1.35-x86_64-1cf.txt
-rw-r--r--   1 1000 100     19824 2022-05-20 13:21 ./evtest/evtest-1.35-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-05-20 13:31 ./evtest/evtest-1.35-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        61 2022-05-20 13:31 ./evtest/evtest-1.35-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-12-11 17:44 ./exempi
-rw-r--r--   1 1000 100       396 2022-12-11 17:43 ./exempi/README
-rw-r--r--   1 1000 100      2696 2022-12-11 17:43 ./exempi/exempi-2.6.3-x86_64-1cf.lst
-rw-r--r--   1 1000 100       541 2022-12-11 17:43 ./exempi/exempi-2.6.3-x86_64-1cf.meta
-rw-r--r--   1 1000 100       242 2022-12-11 17:43 ./exempi/exempi-2.6.3-x86_64-1cf.txt
-rw-r--r--   1 1000 100    567096 2022-12-11 17:43 ./exempi/exempi-2.6.3-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-12-11 17:43 ./exempi/exempi-2.6.3-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        62 2022-12-11 17:43 ./exempi/exempi-2.6.3-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-06 19:17 ./exiftool
-rw-r--r--   1 1000 100       672 2023-05-06 18:49 ./exiftool/README
-rw-r--r--   1 1000 100     59041 2023-05-06 19:17 ./exiftool/exiftool-12.62-x86_64-1cf.lst
-rw-r--r--   1 1000 100       872 2023-05-06 19:17 ./exiftool/exiftool-12.62-x86_64-1cf.meta
-rw-r--r--   1 1000 100       567 2023-05-06 19:17 ./exiftool/exiftool-12.62-x86_64-1cf.txt
-rw-r--r--   1 1000 100   3601768 2023-05-06 18:49 ./exiftool/exiftool-12.62-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-05-06 19:17 ./exiftool/exiftool-12.62-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        64 2023-05-06 19:17 ./exiftool/exiftool-12.62-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-10-18 13:00 ./exploitdb
-rw-r--r--   1 1000 100       679 2022-10-18 13:00 ./exploitdb/README
-rw-r--r--   1 1000 100   4601750 2022-10-18 13:00 ./exploitdb/exploitdb-20221018-noarch-1cf.lst
-rw-r--r--   1 1000 100       890 2022-10-18 13:00 ./exploitdb/exploitdb-20221018-noarch-1cf.meta
-rw-r--r--   1 1000 100       578 2022-10-18 13:00 ./exploitdb/exploitdb-20221018-noarch-1cf.txt
-rw-r--r--   1 1000 100  25613108 2022-10-18 13:00 ./exploitdb/exploitdb-20221018-noarch-1cf.txz
-rw-r--r--   1 1000 100       508 2022-10-18 13:00 ./exploitdb/exploitdb-20221018-noarch-1cf.txz.asc
-rw-r--r--   1 1000 100        68 2022-10-18 13:00 ./exploitdb/exploitdb-20221018-noarch-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-10-09 14:59 ./eyed3
-rw-r--r--   1 1000 100       647 2022-10-09 14:58 ./eyed3/README
-rw-r--r--   1 1000 100     11454 2022-10-09 14:58 ./eyed3/eyed3-0.9.7-x86_64-1cf.lst
-rw-r--r--   1 1000 100       708 2022-10-09 14:58 ./eyed3/eyed3-0.9.7-x86_64-1cf.meta
-rw-r--r--   1 1000 100       385 2022-10-09 14:58 ./eyed3/eyed3-0.9.7-x86_64-1cf.txt
-rw-r--r--   1 1000 100    221364 2022-10-09 14:58 ./eyed3/eyed3-0.9.7-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-10-09 14:58 ./eyed3/eyed3-0.9.7-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        61 2022-10-09 14:58 ./eyed3/eyed3-0.9.7-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./faac
-rw-r--r--   1 1000 100       432 2021-11-13 14:28 ./faac/README
-rw-r--r--   1 1000 100      2100 2020-03-15 16:11 ./faac/faac-1_30-x86_64-1cf.lst
-rw-r--r--   1 1000 100       505 2020-03-15 16:11 ./faac/faac-1_30-x86_64-1cf.meta
-rw-r--r--   1 1000 100       274 2020-03-15 16:11 ./faac/faac-1_30-x86_64-1cf.txt
-rw-r--r--   1 1000 100     71428 2020-03-15 16:10 ./faac/faac-1_30-x86_64-1cf.txz
-rw-r--r--   1 1000 100       512 2020-03-15 16:11 ./faac/faac-1_30-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        59 2020-03-15 16:11 ./faac/faac-1_30-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-10-21 13:24 ./faad2
-rw-r--r--   1 1000 100       382 2022-10-21 13:24 ./faad2/README
-rw-r--r--   1 1000 100      2362 2022-10-21 13:24 ./faad2/faad2-2.10.1-x86_64-1cf.lst
-rw-r--r--   1 1000 100       530 2022-10-21 13:24 ./faad2/faad2-2.10.1-x86_64-1cf.meta
-rw-r--r--   1 1000 100       233 2022-10-21 13:24 ./faad2/faad2-2.10.1-x86_64-1cf.txt
-rw-r--r--   1 1000 100    242568 2022-10-21 13:24 ./faad2/faad2-2.10.1-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-10-21 13:24 ./faad2/faad2-2.10.1-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        62 2022-10-21 13:24 ./faad2/faad2-2.10.1-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-11-12 16:29 ./fail2ban
-rw-r--r--   1 1000 100       576 2022-11-12 16:14 ./fail2ban/README
-rw-r--r--   1 1000 100     62224 2022-11-12 16:29 ./fail2ban/fail2ban-1.0.2-x86_64-1cf.lst
-rw-r--r--   1 1000 100       759 2022-11-12 16:29 ./fail2ban/fail2ban-1.0.2-x86_64-1cf.meta
-rw-r--r--   1 1000 100       447 2022-11-12 16:29 ./fail2ban/fail2ban-1.0.2-x86_64-1cf.txt
-rw-r--r--   1 1000 100    644592 2022-11-12 16:14 ./fail2ban/fail2ban-1.0.2-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-11-12 16:29 ./fail2ban/fail2ban-1.0.2-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        64 2022-11-12 16:29 ./fail2ban/fail2ban-1.0.2-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-06 19:17 ./faudio
-rw-r--r--   1 1000 100       490 2023-05-06 18:49 ./faudio/README
-rw-r--r--   1 1000 100      2126 2023-05-06 19:17 ./faudio/faudio-23.05-x86_64-1cf.lst
-rw-r--r--   1 1000 100       647 2023-05-06 19:17 ./faudio/faudio-23.05-x86_64-1cf.meta
-rw-r--r--   1 1000 100       349 2023-05-06 19:17 ./faudio/faudio-23.05-x86_64-1cf.txt
-rw-r--r--   1 1000 100    108172 2023-05-06 18:49 ./faudio/faudio-23.05-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-05-06 19:17 ./faudio/faudio-23.05-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        62 2023-05-06 19:17 ./faudio/faudio-23.05-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-09-09 13:58 ./fdupes
-rw-r--r--   1 1000 100       371 2022-09-09 13:58 ./fdupes/README
-rw-r--r--   1 1000 100      1352 2022-09-09 13:58 ./fdupes/fdupes-2.2.1-x86_64-1cf.lst
-rw-r--r--   1 1000 100       519 2022-09-09 13:58 ./fdupes/fdupes-2.2.1-x86_64-1cf.meta
-rw-r--r--   1 1000 100       222 2022-09-09 13:58 ./fdupes/fdupes-2.2.1-x86_64-1cf.txt
-rw-r--r--   1 1000 100     39492 2022-09-09 13:58 ./fdupes/fdupes-2.2.1-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-09-09 13:58 ./fdupes/fdupes-2.2.1-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        62 2022-09-09 13:58 ./fdupes/fdupes-2.2.1-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-04-30 09:55 ./featuredetector
-rw-r--r--   1 1000 100       358 2022-04-30 09:47 ./featuredetector/README
-rw-r--r--   1 1000 100      1017 2022-04-30 09:54 ./featuredetector/featuredetector-109624e-x86_64-1cf.lst
-rw-r--r--   1 1000 100       605 2022-04-30 09:54 ./featuredetector/featuredetector-109624e-x86_64-1cf.meta
-rw-r--r--   1 1000 100       350 2022-04-30 09:54 ./featuredetector/featuredetector-109624e-x86_64-1cf.txt
-rw-r--r--   1 1000 100      9708 2022-04-30 09:47 ./featuredetector/featuredetector-109624e-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-04-30 09:54 ./featuredetector/featuredetector-109624e-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        73 2022-04-30 09:54 ./featuredetector/featuredetector-109624e-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-05-10 14:00 ./ferm
-rw-r--r--   1 1000 100       609 2022-05-10 14:00 ./ferm/README
-rw-r--r--   1 1000 100      2751 2022-05-10 14:00 ./ferm/ferm-2.7-noarch-1cf.lst
-rw-r--r--   1 1000 100       681 2022-05-10 14:00 ./ferm/ferm-2.7-noarch-1cf.meta
-rw-r--r--   1 1000 100       451 2022-05-10 14:00 ./ferm/ferm-2.7-noarch-1cf.txt
-rw-r--r--   1 1000 100     93952 2022-05-10 14:00 ./ferm/ferm-2.7-noarch-1cf.txz
-rw-r--r--   1 1000 100       508 2022-05-10 14:00 ./ferm/ferm-2.7-noarch-1cf.txz.asc
-rw-r--r--   1 1000 100        58 2022-05-10 14:00 ./ferm/ferm-2.7-noarch-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./figlet
-rw-r--r--   1 1000 100       363 2021-11-13 14:28 ./figlet/README
-rw-r--r--   1 1000 100      6084 2021-09-03 16:26 ./figlet/figlet-2.2.5-x86_64-1cf.lst
-rw-r--r--   1 1000 100       472 2021-09-03 16:26 ./figlet/figlet-2.2.5-x86_64-1cf.meta
-rw-r--r--   1 1000 100       235 2021-09-03 16:26 ./figlet/figlet-2.2.5-x86_64-1cf.txt
-rw-r--r--   1 1000 100    105560 2021-09-03 16:17 ./figlet/figlet-2.2.5-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2021-09-03 16:26 ./figlet/figlet-2.2.5-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        62 2021-09-03 16:26 ./figlet/figlet-2.2.5-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-28 12:51 ./filezilla
-rw-r--r--   1 1000 100       433 2023-04-28 12:34 ./filezilla/README
-rw-r--r--   1 1000 100     93355 2023-04-28 12:51 ./filezilla/filezilla-3.64.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       626 2023-04-28 12:51 ./filezilla/filezilla-3.64.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       292 2023-04-28 12:51 ./filezilla/filezilla-3.64.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100   4247664 2023-04-28 12:34 ./filezilla/filezilla-3.64.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-04-28 12:51 ./filezilla/filezilla-3.64.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        66 2023-04-28 12:51 ./filezilla/filezilla-3.64.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-24 17:49 ./findomain
-rw-r--r--   1 1000 100       397 2023-04-24 17:48 ./findomain/README
-rw-r--r--   1 1000 100      2244 2023-04-24 17:48 ./findomain/findomain-9.0.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       514 2023-04-24 17:48 ./findomain/findomain-9.0.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       207 2023-04-24 17:48 ./findomain/findomain-9.0.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100   3916796 2023-04-24 17:48 ./findomain/findomain-9.0.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-04-24 17:48 ./findomain/findomain-9.0.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        65 2023-04-24 17:48 ./findomain/findomain-9.0.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-24 17:49 ./firewalld
-rw-r--r--   1 1000 100       702 2023-04-24 17:48 ./firewalld/README
-rw-r--r--   1 1000 100     56189 2023-04-24 17:48 ./firewalld/firewalld-1.3.2-x86_64-1cf.lst
-rw-r--r--   1 1000 100       897 2023-04-24 17:48 ./firewalld/firewalld-1.3.2-x86_64-1cf.meta
-rw-r--r--   1 1000 100       570 2023-04-24 17:48 ./firewalld/firewalld-1.3.2-x86_64-1cf.txt
-rw-r--r--   1 1000 100    724356 2023-04-24 17:48 ./firewalld/firewalld-1.3.2-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-04-24 17:48 ./firewalld/firewalld-1.3.2-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        65 2023-04-24 17:48 ./firewalld/firewalld-1.3.2-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-07-05 14:58 ./flameshot
-rw-r--r--   1 1000 100       359 2022-07-05 14:58 ./flameshot/README
-rw-r--r--   1 1000 100      7940 2022-07-05 14:58 ./flameshot/flameshot-12.1.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       488 2022-07-05 14:58 ./flameshot/flameshot-12.1.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       243 2022-07-05 14:58 ./flameshot/flameshot-12.1.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100    666108 2022-07-05 14:58 ./flameshot/flameshot-12.1.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-07-05 14:58 ./flameshot/flameshot-12.1.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        66 2022-07-05 14:58 ./flameshot/flameshot-12.1.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-27 12:46 ./flatbuffers
-rw-r--r--   1 1000 100       375 2023-05-27 12:37 ./flatbuffers/README
-rw-r--r--   1 1000 100      8761 2023-05-27 12:45 ./flatbuffers/flatbuffers-23.5.26-x86_64-1cf.lst
-rw-r--r--   1 1000 100       598 2023-05-27 12:45 ./flatbuffers/flatbuffers-23.5.26-x86_64-1cf.meta
-rw-r--r--   1 1000 100       286 2023-05-27 12:45 ./flatbuffers/flatbuffers-23.5.26-x86_64-1cf.txt
-rw-r--r--   1 1000 100   1082916 2023-05-27 12:37 ./flatbuffers/flatbuffers-23.5.26-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-05-27 12:45 ./flatbuffers/flatbuffers-23.5.26-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        69 2023-05-27 12:45 ./flatbuffers/flatbuffers-23.5.26-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-03-17 18:05 ./flatpak
-rw-r--r--   1 1000 100       474 2023-03-17 17:49 ./flatpak/README
-rw-r--r--   1 1000 100     22725 2023-03-17 18:04 ./flatpak/flatpak-1.14.4-x86_64-1cf.lst
-rw-r--r--   1 1000 100       635 2023-03-17 18:04 ./flatpak/flatpak-1.14.4-x86_64-1cf.meta
-rw-r--r--   1 1000 100       266 2023-03-17 18:04 ./flatpak/flatpak-1.14.4-x86_64-1cf.txt
-rw-r--r--   1 1000 100   1697636 2023-03-17 17:49 ./flatpak/flatpak-1.14.4-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-03-17 18:04 ./flatpak/flatpak-1.14.4-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        64 2023-03-17 18:04 ./flatpak/flatpak-1.14.4-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./flickcurl
-rw-r--r--   1 1000 100       299 2021-11-13 14:28 ./flickcurl/README
-rw-r--r--   1 1000 100     10808 2020-12-12 14:18 ./flickcurl/flickcurl-1.26-x86_64-12cf.lst
-rw-r--r--   1 1000 100       441 2020-12-12 14:18 ./flickcurl/flickcurl-1.26-x86_64-12cf.meta
-rw-r--r--   1 1000 100       197 2020-12-12 14:18 ./flickcurl/flickcurl-1.26-x86_64-12cf.txt
-rw-r--r--   1 1000 100    795232 2020-12-12 14:18 ./flickcurl/flickcurl-1.26-x86_64-12cf.txz
-rw-r--r--   1 1000 100       508 2020-12-12 14:18 ./flickcurl/flickcurl-1.26-x86_64-12cf.txz.asc
-rw-r--r--   1 1000 100        65 2020-12-12 14:18 ./flickcurl/flickcurl-1.26-x86_64-12cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-11-28 09:35 ./fluffychat-bin
-rw-r--r--   1 1000 100       405 2022-11-28 09:35 ./fluffychat-bin/README
-rw-r--r--   1 1000 100     15983 2022-11-28 09:35 ./fluffychat-bin/fluffychat-bin-1.7.1-x86_64-1cf.lst
-rw-r--r--   1 1000 100       655 2022-11-28 09:35 ./fluffychat-bin/fluffychat-bin-1.7.1-x86_64-1cf.meta
-rw-r--r--   1 1000 100       331 2022-11-28 09:35 ./fluffychat-bin/fluffychat-bin-1.7.1-x86_64-1cf.txt
-rw-r--r--   1 1000 100  23933020 2022-11-28 09:35 ./fluffychat-bin/fluffychat-bin-1.7.1-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-11-28 09:35 ./fluffychat-bin/fluffychat-bin-1.7.1-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        70 2022-11-28 09:35 ./fluffychat-bin/fluffychat-bin-1.7.1-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-24 17:49 ./fontforge
-rw-r--r--   1 1000 100       458 2023-04-24 17:48 ./fontforge/README
-rw-r--r--   1 1000 100    138749 2023-04-24 17:48 ./fontforge/fontforge-20230101-x86_64-2cf.lst
-rw-r--r--   1 1000 100       678 2023-04-24 17:48 ./fontforge/fontforge-20230101-x86_64-2cf.meta
-rw-r--r--   1 1000 100       344 2023-04-24 17:48 ./fontforge/fontforge-20230101-x86_64-2cf.txt
-rw-r--r--   1 1000 100   9385812 2023-04-24 17:48 ./fontforge/fontforge-20230101-x86_64-2cf.txz
-rw-r--r--   1 1000 100       508 2023-04-24 17:48 ./fontforge/fontforge-20230101-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        68 2023-04-24 17:48 ./fontforge/fontforge-20230101-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-02-10 17:18 ./forkstat
-rw-r--r--   1 1000 100       348 2023-02-10 16:51 ./forkstat/README
-rw-r--r--   1 1000 100      1317 2023-02-10 17:17 ./forkstat/forkstat-0.03.01-x86_64-1cf.lst
-rw-r--r--   1 1000 100       524 2023-02-10 17:17 ./forkstat/forkstat-0.03.01-x86_64-1cf.meta
-rw-r--r--   1 1000 100       222 2023-02-10 17:17 ./forkstat/forkstat-0.03.01-x86_64-1cf.txt
-rw-r--r--   1 1000 100     22220 2023-02-10 16:51 ./forkstat/forkstat-0.03.01-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-02-10 17:17 ./forkstat/forkstat-0.03.01-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        66 2023-02-10 17:17 ./forkstat/forkstat-0.03.01-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-02-07 16:51 ./fping
-rw-r--r--   1 1000 100       551 2022-02-07 16:37 ./fping/README
-rw-r--r--   1 1000 100      1037 2022-02-07 16:50 ./fping/fping-5.1-x86_64-1cf.lst
-rw-r--r--   1 1000 100       648 2022-02-07 16:50 ./fping/fping-5.1-x86_64-1cf.meta
-rw-r--r--   1 1000 100       417 2022-02-07 16:50 ./fping/fping-5.1-x86_64-1cf.txt
-rw-r--r--   1 1000 100     28528 2022-02-07 16:37 ./fping/fping-5.1-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-02-07 16:50 ./fping/fping-5.1-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        59 2022-02-07 16:50 ./fping/fping-5.1-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-07-18 17:01 ./ftjam
-rw-r--r--   1 1000 100       682 2022-07-18 16:41 ./ftjam/README
-rw-r--r--   1 1000 100      1083 2022-07-18 17:01 ./ftjam/ftjam-2.5.2-x86_64-1cf.lst
-rw-r--r--   1 1000 100       834 2022-07-18 17:01 ./ftjam/ftjam-2.5.2-x86_64-1cf.meta
-rw-r--r--   1 1000 100       539 2022-07-18 17:01 ./ftjam/ftjam-2.5.2-x86_64-1cf.txt
-rw-r--r--   1 1000 100     60244 2022-07-18 16:41 ./ftjam/ftjam-2.5.2-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-07-18 17:01 ./ftjam/ftjam-2.5.2-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        61 2022-07-18 17:01 ./ftjam/ftjam-2.5.2-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./fuseiso
-rw-r--r--   1 1000 100       469 2021-11-13 14:28 ./fuseiso/README
-rw-r--r--   1 1000 100      1285 2020-10-05 14:22 ./fuseiso/fuseiso-20070708-x86_64-5cf.lst
-rw-r--r--   1 1000 100       572 2020-10-05 14:22 ./fuseiso/fuseiso-20070708-x86_64-5cf.meta
-rw-r--r--   1 1000 100       332 2020-10-05 14:22 ./fuseiso/fuseiso-20070708-x86_64-5cf.txt
-rw-r--r--   1 1000 100     26480 2020-10-05 14:20 ./fuseiso/fuseiso-20070708-x86_64-5cf.txz
-rw-r--r--   1 1000 100       512 2020-10-05 14:22 ./fuseiso/fuseiso-20070708-x86_64-5cf.txz.asc
-rw-r--r--   1 1000 100        66 2020-10-05 14:22 ./fuseiso/fuseiso-20070708-x86_64-5cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-08-05 16:34 ./gcab
-rw-r--r--   1 1000 100       319 2022-08-05 15:54 ./gcab/README
-rw-r--r--   1 1000 100     11318 2022-08-05 16:33 ./gcab/gcab-1.5-x86_64-1cf.lst
-rw-r--r--   1 1000 100       443 2022-08-05 16:33 ./gcab/gcab-1.5-x86_64-1cf.meta
-rw-r--r--   1 1000 100       152 2022-08-05 16:33 ./gcab/gcab-1.5-x86_64-1cf.txt
